-0.5977314263278952,0.7752897089929415
0.8368191967417195,-0.42855774891272436
0.8233500607643129,1.0557528162735546
0.863500101358412,0.8409894986521279
-0.5297153672629322,1.0334489515075609
0.7966820463226435,-0.5990513611082388
0.829481089645392,-0.4507778199359506
-0.6821239718577861,0.9953474988638343
-0.5323917930924156,1.0815867508642012
1.0929028400315604,-0.3116403261238269
-0.621347065789486,-0.6219172534231574
0.7628671763217675,0.966728217650983
-0.4524615415095836,0.7226231424920977
0.7660769370224191,-0.6781895298368249
-0.6873141251387482,-0.3551799345859006
1.0186977100714212,0.9035601865654929
-0.3170750088040034,0.7166542991563131
0.8845589112274597,-0.6618086324691697
-0.3392852446609451,0.7490445368561632
0.7297974522193408,-0.5184675682145664
-0.545029619690548,0.724972647034162
1.01588847188312,-0.6449771174604372
0.9591984943492373,0.9796717978317375
-0.6047797441130423,-0.3234779382988153
-0.34415061639797595,0.808676606044063
1.0563340365621623,-0.32770808626625236
-0.496102031191461,-0.33082881715942886
-0.6017544199406696,0.940316334740489
-0.3607306260744681,0.9717098954585888
0.7988406271179875,-0.4613170452505033
-0.47716493249093783,1.033648380711743
0.8666393697808972,0.7641599494871035
-0.523872426802232,0.8193945454047754
0.9968364379967476,0.7229581218253297
0.7951353014430608,-0.6405014155318302
1.1057729710145228,0.7505382198018716
-0.38082208921376437,0.8966228301474484
0.9906765493195926,0.9833980757150245
0.9122038193399392,-0.4658894936306376
-0.4112380116290773,1.0173880269753306
-0.43751256723774257,-0.5320704391067118
1.0088854410168857,0.9224746000361477
-0.39369710156382165,-0.517059321559949
-0.3608259099308604,-0.5805100916858817
-0.5070194531487453,0.9179981104781924
1.1057631155145278,0.9285812708683056
-0.5112930617957394,1.0206979937268363
-0.3746684848398984,0.8960515176258848
-0.38957794503373194,-0.6026428375878409
0.7602337392028248,-0.5772274103411985
0.8515944102246849,0.9111722476182884
-0.475901153596892,0.9006212181123928
-0.5513639644043143,1.0389327024884216
0.8749815096969711,-0.31592583177099365
-0.5859807372153494,0.9782930873282958
-0.5510221000081214,-0.4978506648167583
-0.5167352316213802,-0.4882543882688294
1.0151870224110586,1.0650929886277316
-0.4964278689730879,-0.4283126776697529
-0.633332363160578,-0.42314330020002255
-0.6585676252454549,0.8854396525972074
0.8239092154806714,-0.7010435861022897
0.7502810070475113,0.9956635729083105
1.0653160248375646,-0.32484637277239287
-0.30737941838417693,-0.3975473125424286
0.8664053489778976,0.7471804254341974
-0.3215308489162172,0.989628879592988
0.9659390808263678,0.75766139423419
-0.3330439805991863,-0.4646394334482573
0.9365550994783973,-0.6640067905638636
0.9961260875595654,0.8430089563948244
-0.31425828547652546,0.7440931881194687
-0.448241415466714,0.7118936859927167
0.8110777585047457,0.8860519005597387
-0.6208447535379704,0.7814661307371189
-0.6807913634634746,-0.5801841882747685
-0.3346818561114222,0.7944510566253358
0.857750361931097,-0.6753308772466874
0.801798971879842,-0.6868187038346981
-0.3898316592731215,-0.39769816182491957
-0.6616352462101576,-0.6610766477086858
0.8738166808424472,0.8188930518224601
-0.48965624297528676,-0.6980120734010018
-0.43172492065744766,0.8945188391350131
-0.4821135637738009,0.72323118876667
0.8638677890595892,-0.689596073653691
1.0900527712997243,0.7997480398196986
0.9065543053313824,-0.3246337734364277
-0.5469075024613905,1.1063245538711888
0.767331686298538,-0.6324285177787194
1.0476941390963486,-0.5409943893689633
0.7185653760784667,1.0157447945444225
-0.6276466967979378,-0.31431141144007446
1.0286808869608632,-0.3131417349615718
0.9284960876075963,0.9820721100218155
-0.6629065535761806,1.0778836590179843
-0.4330624546431876,0.9969939880193044
0.9864085979059842,-0.6162902857347081
0.9093920084502894,-0.6641093039545312
-0.5485545430674283,0.9364995179698775
-0.6839541661584745,-0.354874953695314
0.8063447807617045,-0.5045711385172045
0.8583352365540193,0.8811150084472315
-0.6742740173716756,1.00743930444382
-0.4877650269030293,0.7630315220433075
1.0369078720308325,-0.6416689080328456
-0.5162465759779442,-0.4601722217592761
0.7244280563575327,1.0942229817816103
-0.31658954034387154,-0.6215770186960977
0.7295249410412304,0.7901475890402787
-0.6871001279168937,1.0289982019645938
-0.33104504169544563,-0.5482737278387518
-0.5281053701239228,0.7198078382112936
0.8229633542702964,-0.41556764507208227
0.8141274072732598,1.0300623368607598
0.8903586075570711,-0.5758400156436806
-0.6132380917717287,-0.5935834551741748
0.9503610412529145,-0.6772151474666733
1.0359144038842423,0.7633592489048591
-0.446922255184203,1.0244875436623029
-0.4243043185712182,1.002685875725872
0.9410789998835317,-0.6509509010818899
-0.676985851216386,0.8988583554595467
0.9829109679261145,-0.3621697772616455
-0.3521229163166561,-0.5101969851887109
0.9886522444461676,0.9866086981077297
-0.6902755176026185,0.8124520287717588
-0.6581211826219616,-0.4887243675041103
-0.5887882766373382,0.9504085829715301
0.7250938127187051,-0.5460805999609473
0.9489264800585988,-0.38164526466370685
1.0975743466274008,0.7523287818918156
-0.4043748492764187,-0.6218826825299146
0.8781555749097694,0.753161355022105
-0.5000831816496925,-0.35681330011794044
0.8571028722048142,0.7804790374619539
-0.39676758510070725,-0.4891906968793282
1.057803938337967,-0.6156489224633723
0.9877422362695196,0.7467024416125797
-0.3933644804674624,1.0857409957847415
-0.3137566867851642,0.8418366942746132
0.9602725611857791,-0.3943538187233003
0.792274372604442,0.8871132880243758
-0.48770676986523875,1.0059753400515723
-0.3249305795318878,0.8987248921044607
1.020533999544655,1.019204421330148
1.0818384384972184,-0.6749606693839008
-0.649697384103961,0.7732803933989097
-0.3517327825446832,-0.4911128249401032
0.8340245618798751,-0.47640032683246436
0.8865991898712056,1.0668294167486407
-0.37606846765576646,0.899462283982449
-0.6636288974070169,1.0537204942268454
0.8604933655412179,-0.47703273901905263
-0.3953483076182969,1.044425937402238
-0.414051657344714,-0.5267281866934701
-0.688900112420324,-0.5219820386154503
0.8343852455950024,0.7689377589605466
-0.6389874736360716,-0.5247309590067902
0.8362992057846013,0.7933112858938108
-0.3221225329722574,1.010906960756274
0.9582008985670807,-0.5897406075960403
-0.5899291426674841,-0.5678355062223563
-0.5721132155296893,1.025819024492997
-0.5193319600188329,-0.3518503371205287
0.8869254398597597,0.7538513856056828
-0.4624062979959249,0.7223008422508047
0.7411644861423232,1.1026944825571472
-0.44801102260197434,1.0161475337993888
0.8489194993214809,-0.6054030860510735
0.742502299872087,-0.37349568208114736
-0.6790735450537366,-0.6032337701215807
-0.43871971670831933,-0.6473009234139503
1.0974642294302703,-0.6928394249521731
0.731940675714224,1.0091255095737048
-0.41937518164502513,0.8477461161208228
-0.65010150121313,-0.3195047432478467
0.9863394774511538,1.0053267465919213
-0.406407004953522,0.8939831433263992
-0.3216203522380874,0.7335560701962851
-0.49542046533593154,0.927628508281797
0.8684439335788806,0.9900752198272577
-0.5570822955933048,1.1014861609490016
-0.4995489280481182,0.8595373121788672
-0.6736696228240432,0.7576046006367436
1.0723346264590587,-0.6949987104571984
-0.5044821122838027,-0.6877973826495563
0.8520984600441198,1.03033387909827
-0.5688388777612163,1.0736522563052953
0.7260427016445771,-0.5045424296600578
-0.6358785487563658,-0.7022881511668947
0.8165978220921926,0.8899621311419479
-0.4772850373080721,-0.6983516227616167
0.9505798053618056,0.8436381715553292
-0.35780973807469,-0.5929275651423895
1.00819563644883,0.9998928526026413
-0.39993437590354675,0.9420010204589898
0.9549460786504658,0.7741069755110521
-0.4965786135090332,-0.6087292584419446
1.0149139046265079,1.028729223786322
-0.36253069028016016,0.9454769560428556
0.7116668380352122,-0.44285667079920327
-0.5134601196493284,1.018121046502046
0.7171633212614824,-0.47019449535261
-0.48732825294685167,0.7481016896883733
0.7408643006405666,0.8737467482164596
-0.6394965239388706,0.979812826614713
-0.4247489415516848,1.0820665339654558
-0.5335842350528741,1.058339836128252
0.7220210097018972,-0.5579366174056883
0.9982834939289988,0.9021134612527286
-0.6580550670422481,-0.5391201757536114
-0.4626982425875007,-0.41154248991316245
0.9751315260146589,0.8649608477926586
-0.5275707656820802,-0.5216383813766443
-0.6596706242483118,1.0998091473629148
-0.591633293991068,0.764629980597213
0.8101395369230141,0.8616174422638829
0.9377662540046858,-0.3881623511409037
-0.345089514644644,0.8901663952546548
-0.5212770628420703,0.8862359828850103
0.7386121160290402,0.8632807243740876
0.9328692060826631,0.8509785050279945
-0.32076651509925347,1.0219814510787466
